Model,Actual,Predicted
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-1.7590311064322943,-1.6584055800292001
deep_learning,-0.9096967490269555,-1.08409990031595
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.9096967490269555,-1.1803636379868434
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-1.7590311064322943,-1.8289295664283542
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-1.7590311064322943,-1.9111880233368288
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7797356462681373
deep_learning,-2.6083654638376332,-2.2604521616440643
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-2.6083654638376332,-2.4350228915615855
deep_learning,-0.06036239162161671,0.07647190337679477
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7859360960636992
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.06036239162161671,-0.06894471393571744
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.9096967490269555,-0.8436299667590406
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.06036239162161671,-0.20163680363533176
deep_learning,-0.06036239162161671,-0.2823465337033877
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.06036239162161671,0.42458050721443
deep_learning,-0.9096967490269555,-1.3678436113899208
deep_learning,-1.7590311064322943,-1.4997622982391199
deep_learning,-0.06036239162161671,-0.3489658192778189
deep_learning,-1.7590311064322943,-1.8744717878450612
deep_learning,0.7889719657837221,0.5146918648008045
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.06036239162161671,-0.043508945494364015
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.9096967490269555,-0.7476112540385378
deep_learning,-0.9096967490269555,-0.8103390175676206
deep_learning,-1.7590311064322943,-1.6465224557642777
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.06036239162161671,-0.6964882060748718
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.9096967490269555,-1.114667571210348
deep_learning,-2.6083654638376332,-2.2916208703087664
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.06036239162161671,0.022303270969426747
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-1.7590311064322943,-2.03583556388541
deep_learning,-0.9096967490269555,-0.8185887750107195
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.9096967490269555,-0.47842011711942556
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.06036239162161671,-0.5404245187535253
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.6162348340113614
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.9096967490269555,-1.3635542153020588
deep_learning,-0.06036239162161671,-0.24172227171548122
deep_learning,-0.06036239162161671,-0.10195208629817376
deep_learning,-0.9096967490269555,-0.25820447337844565
deep_learning,-2.6083654638376332,-2.3734938146847933
deep_learning,-0.9096967490269555,-0.740558393445151
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.9096967490269555,-0.7874157379565574
deep_learning,-0.9096967490269555,-0.9123839679941712
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.9096967490269555,-1.006573433667062
deep_learning,-1.7590311064322943,-1.4756530407501074
deep_learning,-0.06036239162161671,-0.294216461834486
deep_learning,-0.9096967490269555,-1.0392315992842631
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.06036239162161671,0.4246500724794731
deep_learning,-0.06036239162161671,0.22187890117679776
deep_learning,-1.7590311064322943,-2.2167976879280316
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.06036239162161671,0.09438930029155113
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.5227246732398368
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-1.7590311064322943,-2.342207767588457
deep_learning,-0.9096967490269555,-0.8723840653068251
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.9096967490269555,-1.1457878749234107
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.9096967490269555,-1.2357323158369657
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-1.7590311064322943,-1.520363680197643
deep_learning,-1.7590311064322943,-1.5427905271601567
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.06036239162161671,-0.28964824220896257
deep_learning,-0.9096967490269555,-0.856509962153237
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-1.7590311064322943,-1.8325398715468795
deep_learning,0.7889719657837221,0.6541069756992639
deep_learning,0.7889719657837221,0.7373851306723767
deep_learning,-0.9096967490269555,-0.9604537801600881
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.9096967490269555,-0.6823988553273332
deep_learning,0.7889719657837221,0.7867816272155708
deep_learning,-0.06036239162161671,-0.6468878666138611
